# Copyright (c) 2024 anqi.huang@outlook.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use self file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

cmake_minimum_required(VERSION 3.5)
# add_subdirectory(external/llvm/lib/Object)
# add_subdirectory(external/llvm/lib/ObjectYAML)
# add_subdirectory(external/llvm/lib/Option)
# add_subdirectory(external/llvm/lib/Passes)
# add_subdirectory(external/llvm/lib/ProfileData)
# add_subdirectory(external/llvm/lib/ProfileData/Coverage)
# add_subdirectory(external/llvm/lib/Support)
# add_subdirectory(external/llvm/lib/TableGen)
# add_subdirectory(external/llvm/lib/Target)
# add_subdirectory(external/llvm/lib/Target/AArch64)
# add_subdirectory(external/llvm/lib/Target/AArch64/AsmParser)
# add_subdirectory(external/llvm/lib/Target/AArch64/Disassembler)
# add_subdirectory(external/llvm/lib/Target/AArch64/InstPrinter)
# add_subdirectory(external/llvm/lib/Target/AArch64/MCTargetDesc)
# add_subdirectory(external/llvm/lib/Target/AArch64/TargetInfo)
# add_subdirectory(external/llvm/lib/Target/AArch64/Utils)
# add_subdirectory(external/llvm/lib/Target/ARM)
# add_subdirectory(external/llvm/lib/Target/ARM/AsmParser)
# add_subdirectory(external/llvm/lib/Target/ARM/Disassembler)
# add_subdirectory(external/llvm/lib/Target/ARM/InstPrinter)
# add_subdirectory(external/llvm/lib/Target/ARM/MCTargetDesc)
# add_subdirectory(external/llvm/lib/Target/ARM/TargetInfo)
# add_subdirectory(external/llvm/lib/Target/Mips)
# add_subdirectory(external/llvm/lib/Target/Mips/AsmParser)
# add_subdirectory(external/llvm/lib/Target/Mips/Disassembler)
# add_subdirectory(external/llvm/lib/Target/Mips/InstPrinter)
# add_subdirectory(external/llvm/lib/Target/Mips/MCTargetDesc)
# add_subdirectory(external/llvm/lib/Target/Mips/TargetInfo)
# add_subdirectory(external/llvm/lib/Target/X86)
# add_subdirectory(external/llvm/lib/Target/X86/AsmParser)
# add_subdirectory(external/llvm/lib/Target/X86/Disassembler)
# add_subdirectory(external/llvm/lib/Target/X86/InstPrinter)
# add_subdirectory(external/llvm/lib/Target/X86/MCTargetDesc)
# add_subdirectory(external/llvm/lib/Target/X86/TargetInfo)
# add_subdirectory(external/llvm/lib/Target/X86/Utils)
# add_subdirectory(external/llvm/lib/Transforms/IPO)
# add_subdirectory(external/llvm/lib/Transforms/InstCombine)
# add_subdirectory(external/llvm/lib/Transforms/Instrumentation)
# add_subdirectory(external/llvm/lib/Transforms/ObjCARC)
# add_subdirectory(external/llvm/lib/Transforms/Scalar)
# add_subdirectory(external/llvm/lib/Transforms/Utils)
# add_subdirectory(external/llvm/lib/Transforms/Vectorize)
# add_subdirectory(external/lmfit)
# add_subdirectory(external/ltp)
# add_subdirectory(external/lua)
# add_subdirectory(external/lz4/lib)
# add_subdirectory(external/lzma/C)
# add_subdirectory(external/marisa-trie)
# add_subdirectory(external/mdnsresponder)
# add_subdirectory(external/minigbm)
# add_subdirectory(external/minigbm/cros_gralloc/aidl)
# add_subdirectory(external/minigbm/cros_gralloc/gralloc4)
# add_subdirectory(external/minigbm/cros_gralloc/mapper_stablec)
# add_subdirectory(external/minijail)
# add_subdirectory(external/mksh)
# add_subdirectory(external/modp_b64)
# add_subdirectory(external/mtpd)
# add_subdirectory(external/nanopb-c)
# add_subdirectory(external/neven)
# add_subdirectory(external/newfs_msdos)
# add_subdirectory(external/nos/host/generic)
# add_subdirectory(external/nos/host/generic/libnos)
# add_subdirectory(external/nos/host/generic/libnos_datagram)
# add_subdirectory(external/nos/host/generic/libnos_transport)
# add_subdirectory(external/nos/host/generic/nugget/proto)
# add_subdirectory(external/nos/host/generic/nugget/proto/nugget/app/avb)
# add_subdirectory(external/nos/host/generic/nugget/proto/nugget/app/identity)
# add_subdirectory(external/nos/host/generic/nugget/proto/nugget/app/keymaster)
# add_subdirectory(external/nos/host/generic/nugget/proto/nugget/app/weaver)
# add_subdirectory(external/oboe)
# add_subdirectory(external/oj-libjdwp)
# add_subdirectory(external/one-true-awk)
# add_subdirectory(external/open-dice)
# add_subdirectory(external/openthread)
# add_subdirectory(external/oss-fuzz)
# add_subdirectory(external/ot-br-posix)
# add_subdirectory(external/parameter-framework)
# add_subdirectory(external/pcre)
# add_subdirectory(external/pdfium/core/fdrm)
# add_subdirectory(external/pdfium/core/fpdfapi/cmaps)
# add_subdirectory(external/pdfium/core/fpdfapi/edit)
# add_subdirectory(external/pdfium/core/fpdfapi/font)
# add_subdirectory(external/pdfium/core/fpdfapi/page)
# add_subdirectory(external/pdfium/core/fpdfapi/parser)
# add_subdirectory(external/pdfium/core/fpdfapi/render)
# add_subdirectory(external/pdfium/core/fpdfdoc)
# add_subdirectory(external/pdfium/core/fpdftext)
# add_subdirectory(external/pdfium/core/fxcodec)
# add_subdirectory(external/pdfium/core/fxcrt)
# add_subdirectory(external/pdfium/core/fxge)
# add_subdirectory(external/pdfium/fpdfsdk)
# add_subdirectory(external/pdfium/fpdfsdk/formfiller)
# add_subdirectory(external/pdfium/fpdfsdk/pwl)
# add_subdirectory(external/pdfium/fxjs)
# add_subdirectory(external/pdfium/third_party)
# add_subdirectory(external/perfetto)
# add_subdirectory(external/pffft)
# add_subdirectory(external/piex)
# add_subdirectory(external/pigweed/pw_bytes)
# add_subdirectory(external/pigweed/pw_containers)
# add_subdirectory(external/pigweed/pw_protobuf)
# add_subdirectory(external/pigweed/pw_status)
# add_subdirectory(external/pigweed/pw_stream)
# add_subdirectory(external/pigweed/pw_string)
# add_subdirectory(external/pigweed/pw_tokenizer)
# add_subdirectory(external/pigweed/pw_varint)
# add_subdirectory(external/ppp/pppd)
# add_subdirectory(external/protobuf)
# add_subdirectory(external/pthreadpool)
# add_subdirectory(external/puffin)
# add_subdirectory(external/python/cpython2)
# add_subdirectory(external/python/cpython3)
# add_subdirectory(external/renderscript-intrinsics-replacement-toolkit/renderscript-toolkit/src/main/cpp)
# add_subdirectory(external/rmi4utils/rmi4update)
# add_subdirectory(external/rmi4utils/rmidevice)
# add_subdirectory(external/rmi4utils/rmihidtool)
# add_subdirectory(external/rnnoise)
# add_subdirectory(external/rootdev)
# add_subdirectory(external/rust/crates/grpcio-sys)
# add_subdirectory(external/rust/crates/ring)
# add_subdirectory(external/rust/crates/userfaultfd-sys)
# add_subdirectory(external/rust/cxx)
# add_subdirectory(external/ruy)
# add_subdirectory(external/scrypt)
# add_subdirectory(external/scudo)
# add_subdirectory(external/selinux/libselinux)
# add_subdirectory(external/selinux/libselinux/fuzzers)
# add_subdirectory(external/selinux/libsepol)
# add_subdirectory(external/selinux/secilc)
# add_subdirectory(external/sfntly)
# add_subdirectory(external/sg3_utils)
# add_subdirectory(external/skia)
# add_subdirectory(external/sl4a/ScriptingLayerForAndroid/jni)
# add_subdirectory(external/smali/deodexerant)
# add_subdirectory(external/sonic)
# add_subdirectory(external/sonivox/arm-wt-22k)
# add_subdirectory(external/speex)
# add_subdirectory(external/sqlite/android)
# add_subdirectory(external/sqlite/dist)
# add_subdirectory(external/strace)
# add_subdirectory(external/swiftshader/src)
# add_subdirectory(external/swiftshader/third_party/SPIRV-Tools)
# add_subdirectory(external/swiftshader/third_party/astc-encoder)
# add_subdirectory(external/swiftshader/third_party/llvm-10.0)
# add_subdirectory(external/swiftshader/third_party/marl)
# add_subdirectory(external/tcpdump)
# add_subdirectory(external/tensorflow)
# add_subdirectory(external/tensorflow/tensorflow/lite)
# add_subdirectory(external/tensorflow/tensorflow/lite/delegates)
# add_subdirectory(external/tensorflow/tensorflow/lite/java)
# add_subdirectory(external/tensorflow/tensorflow/lite/kernels)
# add_subdirectory(external/tensorflow/third_party/absl/abseil-cpp)
# add_subdirectory(external/tflite-support)
# add_subdirectory(external/tflite-support/third_party/zlib)
# add_subdirectory(external/tinyalsa)
# add_subdirectory(external/tinyalsa_new)
# add_subdirectory(external/tinyalsa_new/examples/plugins)
# add_subdirectory(external/tinyalsa_new/examples/sndcardparser)
# add_subdirectory(external/tinyxml2)
# add_subdirectory(external/toybox)
# add_subdirectory(external/tpm2-tss)
# add_subdirectory(external/trace-cmd)
# add_subdirectory(external/tremolo)
# add_subdirectory(external/tremolo/fuzzer)
# add_subdirectory(external/virglrenderer)
# add_subdirectory(external/vixl)
# add_subdirectory(external/walt/android/WALT/app/src/main/jni)
# add_subdirectory(external/wayland)
# add_subdirectory(external/wayland-protocols)
# add_subdirectory(external/webp)
# add_subdirectory(external/webrtc)
# add_subdirectory(external/wpa_supplicant_8/hostapd/aidl)
# add_subdirectory(external/wpa_supplicant_8/wpa_supplicant/aidl)
# add_subdirectory(external/wuffs-mirror-release-c)
# add_subdirectory(external/xz-embedded)
# add_subdirectory(external/zlib)
# add_subdirectory(external/zopfli)
# add_subdirectory(external/zstd)
# add_subdirectory(external/zucchini)
# add_subdirectory(frameworks/av)
# add_subdirectory(frameworks/av/camera)
# add_subdirectory(frameworks/av/camera/cameraserver)
# add_subdirectory(frameworks/av/camera/ndk)
# add_subdirectory(frameworks/av/cmds/screenrecord)
# add_subdirectory(frameworks/av/cmds/stagefright)
# add_subdirectory(frameworks/av/drm/common)
# add_subdirectory(frameworks/av/drm/drmserver)
# add_subdirectory(frameworks/av/drm/libdrmframework)
# add_subdirectory(frameworks/av/drm/libdrmframework/plugins/common/util)
# add_subdirectory(frameworks/av/drm/libdrmframework/plugins/forward-lock/FwdLockEngine)
# add_subdirectory(frameworks/av/drm/libdrmframework/plugins/forward-lock/internal-format/common)
# add_subdirectory(frameworks/av/drm/libdrmframework/plugins/forward-lock/internal-format/converter)
# add_subdirectory(frameworks/av/drm/libdrmframework/plugins/forward-lock/internal-format/decoder)
# add_subdirectory(frameworks/av/drm/libdrmframework/plugins/passthru)
# add_subdirectory(frameworks/av/drm/libmediadrm)
# add_subdirectory(frameworks/av/drm/libmediadrm/fuzzer)
# add_subdirectory(frameworks/av/drm/mediacas/plugins/clearkey)
# add_subdirectory(frameworks/av/drm/mediacas/plugins/mock)
# add_subdirectory(frameworks/av/drm/mediadrm/plugins/clearkey/aidl)
# add_subdirectory(frameworks/av/drm/mediadrm/plugins/clearkey/common)
# add_subdirectory(frameworks/av/drm/mediadrm/plugins/clearkey/default)
# add_subdirectory(frameworks/av/drm/mediadrm/plugins/mock)
# add_subdirectory(frameworks/av/media/audioaidlconversion)
# add_subdirectory(frameworks/av/media/audioserver)
# add_subdirectory(frameworks/av/media/codec2/components/aac)
# add_subdirectory(frameworks/av/media/codec2/components/amr_nb_wb)
# add_subdirectory(frameworks/av/media/codec2/components/aom)
# add_subdirectory(frameworks/av/media/codec2/components/avc)
# add_subdirectory(frameworks/av/media/codec2/components/base)
# add_subdirectory(frameworks/av/media/codec2/components/cmds)
# add_subdirectory(frameworks/av/media/codec2/components/flac)
# add_subdirectory(frameworks/av/media/codec2/components/g711)
# add_subdirectory(frameworks/av/media/codec2/components/gav1)
# add_subdirectory(frameworks/av/media/codec2/components/gsm)
# add_subdirectory(frameworks/av/media/codec2/components/hevc)
# add_subdirectory(frameworks/av/media/codec2/components/mp3)
# add_subdirectory(frameworks/av/media/codec2/components/mpeg2)
# add_subdirectory(frameworks/av/media/codec2/components/mpeg4_h263)
# add_subdirectory(frameworks/av/media/codec2/components/opus)
# add_subdirectory(frameworks/av/media/codec2/components/raw)
# add_subdirectory(frameworks/av/media/codec2/components/vorbis)
# add_subdirectory(frameworks/av/media/codec2/components/vpx)
# add_subdirectory(frameworks/av/media/codec2/components/xaac)
# add_subdirectory(frameworks/av/media/codec2/core)
# add_subdirectory(frameworks/av/media/codec2/faultinjection)
# add_subdirectory(frameworks/av/media/codec2/fuzzer)
# add_subdirectory(frameworks/av/media/codec2/hal/client)
# add_subdirectory(frameworks/av/media/codec2/hal/hidl/1.0/utils)
# add_subdirectory(frameworks/av/media/codec2/hal/hidl/1.0/vts/functional/common)
# add_subdirectory(frameworks/av/media/codec2/hal/hidl/1.1/utils)
# add_subdirectory(frameworks/av/media/codec2/hal/hidl/1.2/utils)
# add_subdirectory(frameworks/av/media/codec2/hal/plugin)
# add_subdirectory(frameworks/av/media/codec2/hal/plugin/samples)
# add_subdirectory(frameworks/av/media/codec2/sfplugin)
# add_subdirectory(frameworks/av/media/codec2/sfplugin/utils)
# add_subdirectory(frameworks/av/media/codec2/vndk)
# add_subdirectory(frameworks/av/media/img_utils)
# add_subdirectory(frameworks/av/media/libaaudio/fuzzer)
# add_subdirectory(frameworks/av/media/libaaudio/src)
# add_subdirectory(frameworks/av/media/libaudioclient)
# add_subdirectory(frameworks/av/media/libaudioclient/fuzzer)
# add_subdirectory(frameworks/av/media/libaudiofoundation)
# add_subdirectory(frameworks/av/media/libaudiohal)
# add_subdirectory(frameworks/av/media/libaudiohal/impl)
# add_subdirectory(frameworks/av/media/libaudioprocessing)
# add_subdirectory(frameworks/av/media/libaudioprocessing/audio-resampler)
# add_subdirectory(frameworks/av/media/libaudiousecasevalidation)
# add_subdirectory(frameworks/av/media/libavextensions)
# add_subdirectory(frameworks/av/media/libcpustats)
# add_subdirectory(frameworks/av/media/libdatasource)
# add_subdirectory(frameworks/av/media/libeffects/config)
# add_subdirectory(frameworks/av/media/libeffects/downmix)
# add_subdirectory(frameworks/av/media/libeffects/dynamicsproc)
# add_subdirectory(frameworks/av/media/libeffects/factory)
# add_subdirectory(frameworks/av/media/libeffects/hapticgenerator)
# add_subdirectory(frameworks/av/media/libeffects/loudness)
# add_subdirectory(frameworks/av/media/libeffects/lvm/lib)
# add_subdirectory(frameworks/av/media/libeffects/lvm/wrapper)
# add_subdirectory(frameworks/av/media/libeffects/preprocessing)
# add_subdirectory(frameworks/av/media/libeffects/proxy)
# add_subdirectory(frameworks/av/media/libeffects/visualizer)
# add_subdirectory(frameworks/av/media/libheadtracking)
# add_subdirectory(frameworks/av/media/libheif)
# add_subdirectory(frameworks/av/media/libmedia)
# add_subdirectory(frameworks/av/media/libmediahelper)
# add_subdirectory(frameworks/av/media/libmediametrics)
# add_subdirectory(frameworks/av/media/libmediaplayerservice)
# add_subdirectory(frameworks/av/media/libmediaplayerservice/datasource)
# add_subdirectory(frameworks/av/media/libmediaplayerservice/fuzzer)
# add_subdirectory(frameworks/av/media/libmediaplayerservice/nuplayer)
# add_subdirectory(frameworks/av/media/libnbaio)
# add_subdirectory(frameworks/av/media/libnblog)
# add_subdirectory(frameworks/av/media/libshmem)
# add_subdirectory(frameworks/av/media/libstagefright)
# add_subdirectory(frameworks/av/media/libstagefright/colorconversion)
# add_subdirectory(frameworks/av/media/libstagefright/colorconversion/fuzzer)
# add_subdirectory(frameworks/av/media/libstagefright/http)
# add_subdirectory(frameworks/av/media/libstagefright/httplive)
# add_subdirectory(frameworks/av/media/libstagefright/httplive/fuzzer)
# add_subdirectory(frameworks/av/media/libstagefright/omx)
# add_subdirectory(frameworks/av/media/libstagefright/renderfright)
# add_subdirectory(frameworks/av/media/libstagefright/rtsp)
# add_subdirectory(frameworks/av/media/libstagefright/timedtext)
# add_subdirectory(frameworks/av/media/libstagefright/webm)
# add_subdirectory(frameworks/av/media/libstagefright/writer_fuzzers)
# add_subdirectory(frameworks/av/media/libstagefright/xmlparser)
# add_subdirectory(frameworks/av/media/mediaserver)
# add_subdirectory(frameworks/av/media/module/bqhelper)
# add_subdirectory(frameworks/av/media/module/bufferpool/1.0)
# add_subdirectory(frameworks/av/media/module/bufferpool/2.0)
# add_subdirectory(frameworks/av/media/module/codecs/amrnb/common)
# add_subdirectory(frameworks/av/media/module/codecs/amrnb/dec)
# add_subdirectory(frameworks/av/media/module/codecs/amrnb/enc)
# add_subdirectory(frameworks/av/media/module/codecs/amrnb/enc/fuzzer)
# add_subdirectory(frameworks/av/media/module/codecs/amrnb/fuzzer)
# add_subdirectory(frameworks/av/media/module/codecs/amrwb/dec)
# add_subdirectory(frameworks/av/media/module/codecs/amrwb/dec/fuzzer)
# add_subdirectory(frameworks/av/media/module/codecs/amrwb/enc)
# add_subdirectory(frameworks/av/media/module/codecs/amrwb/enc/fuzzer)
# add_subdirectory(frameworks/av/media/module/codecs/common)
# add_subdirectory(frameworks/av/media/module/codecs/flac/dec)
# add_subdirectory(frameworks/av/media/module/codecs/g711/decoder)
# add_subdirectory(frameworks/av/media/module/codecs/g711/fuzzer)
# add_subdirectory(frameworks/av/media/module/codecs/m4v_h263/dec)
# add_subdirectory(frameworks/av/media/module/codecs/m4v_h263/enc)
# add_subdirectory(frameworks/av/media/module/codecs/m4v_h263/fuzzer)
# add_subdirectory(frameworks/av/media/module/codecs/mp3dec)
# add_subdirectory(frameworks/av/media/module/codecs/mp3dec/fuzzer)
# add_subdirectory(frameworks/av/media/module/codecserviceregistrant)
# add_subdirectory(frameworks/av/media/module/codecserviceregistrant/fuzzer)
# add_subdirectory(frameworks/av/media/module/esds)
# add_subdirectory(frameworks/av/media/module/extractors/aac)
# add_subdirectory(frameworks/av/media/module/extractors/amr)
# add_subdirectory(frameworks/av/media/module/extractors/flac)
# add_subdirectory(frameworks/av/media/module/extractors/fuzzers)
# add_subdirectory(frameworks/av/media/module/extractors/midi)
# add_subdirectory(frameworks/av/media/module/extractors/mkv)
# add_subdirectory(frameworks/av/media/module/extractors/mp3)
# add_subdirectory(frameworks/av/media/module/extractors/mp4)
# add_subdirectory(frameworks/av/media/module/extractors/mpeg2)
# add_subdirectory(frameworks/av/media/module/extractors/ogg)
# add_subdirectory(frameworks/av/media/module/extractors/wav)
# add_subdirectory(frameworks/av/media/module/foundation)
# add_subdirectory(frameworks/av/media/module/id3)
# add_subdirectory(frameworks/av/media/module/libmediaformatshaper)
# add_subdirectory(frameworks/av/media/module/libmediatranscoding)
# add_subdirectory(frameworks/av/media/module/libmediatranscoding/transcoder)
# add_subdirectory(frameworks/av/media/module/libwatchdog)
# add_subdirectory(frameworks/av/media/module/metadatautils)
# add_subdirectory(frameworks/av/media/module/minijail)
# add_subdirectory(frameworks/av/media/module/mpeg2ts)
# add_subdirectory(frameworks/av/media/module/service.mediatranscoding)
# add_subdirectory(frameworks/av/media/mtp)
# add_subdirectory(frameworks/av/media/ndk)
# add_subdirectory(frameworks/av/media/ndk/fuzzer)
# add_subdirectory(frameworks/av/media/utils)
# add_subdirectory(frameworks/av/media/utils/fuzzers)
# add_subdirectory(frameworks/av/services/audioflinger)
# add_subdirectory(frameworks/av/services/audioflinger/sounddose)
# add_subdirectory(frameworks/av/services/audioflinger/timing)
# add_subdirectory(frameworks/av/services/audiopolicy/common/managerdefinitions)
# add_subdirectory(frameworks/av/services/audiopolicy/engine/common)
# add_subdirectory(frameworks/av/services/audiopolicy/engine/config)
# add_subdirectory(frameworks/av/services/audiopolicy/engineconfigurable)
# add_subdirectory(frameworks/av/services/audiopolicy/engineconfigurable/parameter-framework/plugin)
# add_subdirectory(frameworks/av/services/audiopolicy/engineconfigurable/wrapper)
# add_subdirectory(frameworks/av/services/audiopolicy/enginedefault)
# add_subdirectory(frameworks/av/services/audiopolicy/fuzzer)
# add_subdirectory(frameworks/av/services/audiopolicy/managerdefault)
# add_subdirectory(frameworks/av/services/audiopolicy/service)
# add_subdirectory(frameworks/av/services/camera/libcameraservice)
# add_subdirectory(frameworks/av/services/camera/libcameraservice/fuzzer)
# add_subdirectory(frameworks/av/services/camera/libcameraservice/libcameraservice_fuzzer)
# add_subdirectory(frameworks/av/services/mediaextractor)
# add_subdirectory(frameworks/av/services/medialog)
# add_subdirectory(frameworks/av/services/medialog/fuzzer)
# add_subdirectory(frameworks/av/services/mediametrics)
# add_subdirectory(frameworks/av/services/mediametrics/fuzzer)
# add_subdirectory(frameworks/av/services/mediaresourcemanager)
# add_subdirectory(frameworks/av/services/mediaresourcemanager/fuzzer)
# add_subdirectory(frameworks/av/services/oboeservice)
# add_subdirectory(frameworks/av/services/oboeservice/fuzzer)
# add_subdirectory(frameworks/av/services/tuner)
# add_subdirectory(frameworks/base)
add_subdirectory(frameworks/base/apex/jobscheduler/service/jni)
add_subdirectory(frameworks/base/cmds/app_process)
# add_subdirectory(frameworks/base/cmds/backup)
add_subdirectory(frameworks/base/cmds/bootanimation)
# add_subdirectory(frameworks/base/cmds/gpu_counter_producer)
# add_subdirectory(frameworks/base/cmds/hid/jni)
# add_subdirectory(frameworks/base/cmds/idmap2)
# add_subdirectory(frameworks/base/cmds/incident)
# add_subdirectory(frameworks/base/cmds/incident_helper)
# add_subdirectory(frameworks/base/cmds/incidentd)
# add_subdirectory(frameworks/base/cmds/interrupter)
add_subdirectory(frameworks/base/cmds/screencap)
add_subdirectory(frameworks/base/cmds/uinput/jni)
add_subdirectory(frameworks/base/core/java)
add_subdirectory(frameworks/base/core/jni)
add_subdirectory(frameworks/base/core/sysprop)
add_subdirectory(frameworks/base/drm/jni)
add_subdirectory(frameworks/base/libs/androidfw)
# add_subdirectory(frameworks/base/libs/androidfw/fuzz/cursorwindow_fuzzer)
# add_subdirectory(frameworks/base/libs/androidfw/fuzz/resourcefile_fuzzer)
add_subdirectory(frameworks/base/libs/hwui)
# add_subdirectory(frameworks/base/libs/incident)
add_subdirectory(frameworks/base/libs/input)
add_subdirectory(frameworks/base/libs/protoutil)
add_subdirectory(frameworks/base/libs/services)
# add_subdirectory(frameworks/base/libs/storage)
# add_subdirectory(frameworks/base/libs/tracingproxy)
# add_subdirectory(frameworks/base/media)
# add_subdirectory(frameworks/base/media/java/android/media/tv/tunerresourcemanager)
# add_subdirectory(frameworks/base/media/jni)
# add_subdirectory(frameworks/base/media/jni/audioeffect)
# add_subdirectory(frameworks/base/media/jni/soundpool)
# add_subdirectory(frameworks/base/media/mca/filterfw)
# add_subdirectory(frameworks/base/media/mca/filterfw/native)
# add_subdirectory(frameworks/base/media/mca/filterpacks)
# add_subdirectory(frameworks/base/media/native/midi)
add_subdirectory(frameworks/base/native/android)
add_subdirectory(frameworks/base/native/graphics/jni)
# add_subdirectory(frameworks/base/native/webview/loader)
# add_subdirectory(frameworks/base/native/webview/plat_support)
# add_subdirectory(frameworks/base/omapi/aidl)
# add_subdirectory(frameworks/base/packages/CtsShim/build/jni)
# add_subdirectory(frameworks/base/packages/PrintSpooler/jni)
add_subdirectory(frameworks/base/rs/jni)
add_subdirectory(frameworks/base/services/core/jni)
add_subdirectory(frameworks/base/services/core/jni/gnss)
add_subdirectory(frameworks/base/services/incremental)
# add_subdirectory(frameworks/base/startop/view_compiler)
# add_subdirectory(frameworks/base/tools/dump-coverage)
# add_subdirectory(frameworks/base/tools/lock_agent)
# add_subdirectory(frameworks/compile/libbcc/bcinfo)
# add_subdirectory(frameworks/compile/libbcc/bcinfo/BitReader_2_7)
# add_subdirectory(frameworks/compile/libbcc/bcinfo/BitReader_3_0)
# add_subdirectory(frameworks/compile/libbcc/bcinfo/Wrap)
# add_subdirectory(frameworks/compile/libbcc/lib)
# add_subdirectory(frameworks/compile/libbcc/tools/bcc)
# add_subdirectory(frameworks/compile/mclinker/lib/ADT)
# add_subdirectory(frameworks/compile/mclinker/lib/Core)
# add_subdirectory(frameworks/compile/mclinker/lib/Fragment)
# add_subdirectory(frameworks/compile/mclinker/lib/LD)
# add_subdirectory(frameworks/compile/mclinker/lib/MC)
# add_subdirectory(frameworks/compile/mclinker/lib/Object)
# add_subdirectory(frameworks/compile/mclinker/lib/Script)
# add_subdirectory(frameworks/compile/mclinker/lib/Support)
# add_subdirectory(frameworks/compile/mclinker/lib/Target)
# add_subdirectory(frameworks/compile/mclinker/lib/Target/AArch64)
# add_subdirectory(frameworks/compile/mclinker/lib/Target/AArch64/TargetInfo)
# add_subdirectory(frameworks/compile/mclinker/lib/Target/ARM)
# add_subdirectory(frameworks/compile/mclinker/lib/Target/ARM/TargetInfo)
# add_subdirectory(frameworks/compile/mclinker/lib/Target/Mips)
# add_subdirectory(frameworks/compile/mclinker/lib/Target/Mips/TargetInfo)
# add_subdirectory(frameworks/compile/mclinker/lib/Target/X86)
# add_subdirectory(frameworks/compile/mclinker/lib/Target/X86/TargetInfo)
# add_subdirectory(frameworks/compile/mclinker/tools/mcld)
# add_subdirectory(frameworks/compile/slang/BitWriter_3_2)
# add_subdirectory(frameworks/compile/slang/StripUnkAttr)
# add_subdirectory(frameworks/ex/camera2/extensions/jni)
# add_subdirectory(frameworks/ex/framesequence/jni)
add_subdirectory(frameworks/hardware/interfaces/automotive/display/1.0)
add_subdirectory(frameworks/hardware/interfaces/automotive/display/aidl)
add_subdirectory(frameworks/hardware/interfaces/automotive/powerpolicy/aidl)
add_subdirectory(frameworks/hardware/interfaces/automotive/telemetry/aidl)
# add_subdirectory(frameworks/hardware/interfaces/cameraservice/common/2.0)
# add_subdirectory(frameworks/hardware/interfaces/cameraservice/common/aidl)
# add_subdirectory(frameworks/hardware/interfaces/cameraservice/device/2.0)
# add_subdirectory(frameworks/hardware/interfaces/cameraservice/device/2.1)
# add_subdirectory(frameworks/hardware/interfaces/cameraservice/device/aidl)
# add_subdirectory(frameworks/hardware/interfaces/cameraservice/service/2.0)
# add_subdirectory(frameworks/hardware/interfaces/cameraservice/service/2.1)
# add_subdirectory(frameworks/hardware/interfaces/cameraservice/service/2.2)
# add_subdirectory(frameworks/hardware/interfaces/cameraservice/service/aidl)
add_subdirectory(frameworks/hardware/interfaces/displayservice/1.0)
# add_subdirectory(frameworks/hardware/interfaces/location/altitude/aidl)
add_subdirectory(frameworks/hardware/interfaces/schedulerservice/1.0)
add_subdirectory(frameworks/hardware/interfaces/sensorservice/1.0)
add_subdirectory(frameworks/hardware/interfaces/sensorservice/aidl)
add_subdirectory(frameworks/hardware/interfaces/sensorservice/libsensorndkbridge)
add_subdirectory(frameworks/hardware/interfaces/sensorservice/utils)
# add_subdirectory(frameworks/hardware/interfaces/stats/1.0)
# add_subdirectory(frameworks/hardware/interfaces/stats/aidl)
# add_subdirectory(frameworks/hardware/interfaces/vr/composer/1.0)
# add_subdirectory(frameworks/hardware/interfaces/vr/composer/2.0)
# add_subdirectory(frameworks/libs/binary_translation/tiny_loader)
# add_subdirectory(frameworks/libs/modules-utils/jni/expresslog)
# add_subdirectory(frameworks/libs/net/common/native/bpfmapjni)
# add_subdirectory(frameworks/libs/net/common/native/bpfutiljni)
# add_subdirectory(frameworks/libs/net/common/native/ip_checksum)
# add_subdirectory(frameworks/libs/net/common/native/netjniutils)
# add_subdirectory(frameworks/libs/net/common/native/tcutils)
# add_subdirectory(frameworks/libs/net/common/netd)
# add_subdirectory(frameworks/libs/net/common/netd/libnetdutils)
# add_subdirectory(frameworks/minikin/fuzz/hyphenator_fuzzer)
# add_subdirectory(frameworks/minikin/fuzz/locale_fuzzer)
# add_subdirectory(frameworks/minikin/fuzz/measurement_fuzzer)
# add_subdirectory(frameworks/minikin/libs/minikin)
add_subdirectory(frameworks/native/cmds/atrace)
add_subdirectory(frameworks/native/cmds/bugreport)
add_subdirectory(frameworks/native/cmds/bugreportz)
add_subdirectory(frameworks/native/cmds/cmd)
add_subdirectory(frameworks/native/cmds/cmd/fuzzer)
add_subdirectory(frameworks/native/cmds/dumpstate)
add_subdirectory(frameworks/native/cmds/dumpsys)
# add_subdirectory(frameworks/native/cmds/idlcli)
add_subdirectory(frameworks/native/cmds/installd)
# add_subdirectory(frameworks/native/cmds/ip-up-vpn)
add_subdirectory(frameworks/native/cmds/lshal)
add_subdirectory(frameworks/native/cmds/lshal/libprocpartition)
# add_subdirectory(frameworks/native/cmds/rawbu)
# add_subdirectory(frameworks/native/cmds/rss_hwm_reset)
add_subdirectory(frameworks/native/cmds/service)
